__tests__/integration/walletFlow.test.ts(6,1): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/utils/calculator.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(4,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(5,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(6,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(9,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(10,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(13,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(14,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(18,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(19,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(20,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(21,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(24,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(25,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(29,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(30,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(31,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(32,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(35,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(36,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/calculator.test.ts(39,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/calculator.test.ts(40,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(4,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(5,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(6,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(7,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(11,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(12,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(13,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(14,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(15,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(19,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(20,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/currency.test.ts(21,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(22,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/currency.test.ts(23,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(3,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(4,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(5,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(6,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(7,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(10,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(11,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(15,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(16,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(17,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(18,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(21,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(22,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(26,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(27,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(28,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(29,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(32,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(33,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(37,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(38,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(39,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(40,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(44,5): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(45,9): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
__tests__/utils/validation.test.ts(46,13): error TS2304: Cannot find name 'expect'.
__tests__/utils/validation.test.ts(47,13): error TS2304: Cannot find name 'expect'.
App.tsx(71,38): error TS2322: Type '{ prefixes: string[]; config: { screens: { Onboarding: string; Login: string; Register: string; Main: { screens: { Dashboard: string; Transactions: string; Wallet: { screens: { WalletList: string; JoinWallet: string; }; }; Settings: { ...; }; }; }; Budget: string; Savings: { ...; }; NotFound: string; }; }; }' is not assignable to type 'LinkingOptions<{ Onboarding: unknown; Login: unknown; Register: unknown; Main: unknown; Budget: unknown; Savings: unknown; NotFound: unknown; }>'.
  The types of 'config.screens.Main' are incompatible between these types.
    Type '{ screens: { Dashboard: string; Transactions: string; Wallet: { screens: { WalletList: string; JoinWallet: string; }; }; Settings: { screens: { SettingsMain: string; Profile: string; WalletList: string; AddWallet: string; }; }; }; }' is not assignable to type 'string | Omit<PathConfig<{}>, "initialRouteName" | "screens"> | undefined'.
src/components/common/Badge.tsx(18,27): error TS2339: Property 'successLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/Badge.tsx(19,26): error TS2339: Property 'dangerLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/Badge.tsx(20,27): error TS2339: Property 'warningLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/Badge.tsx(21,24): error TS2339: Property 'infoLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/Badge.tsx(24,27): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/EmptyState.tsx(36,35): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/EmptyState.tsx(74,33): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/common/Input.tsx(82,50): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/profile/ProfileSwitcher.tsx(186,74): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/saving/ProgressBar.tsx(111,33): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/saving/SavingSimulator.tsx(64,50): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/transaction/CategoryPicker.tsx(92,33): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/transaction/TransactionItem.tsx(116,70): error TS2339: Property 'successLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/components/transaction/TransactionItem.tsx(116,92): error TS2339: Property 'dangerLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/constants/theme.ts(59,33): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/constants/theme.ts(62,30): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/constants/theme.ts(65,29): error TS2339: Property 'dangerLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/constants/theme.ts(67,30): error TS2339: Property 'successLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/database/transactionQueries.ts(222,17): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/hooks/useTheme.ts(43,29): error TS2339: Property 'surfaceElevated' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(47,26): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(50,25): error TS2339: Property 'dangerLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(52,26): error TS2339: Property 'successLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(54,26): error TS2339: Property 'warningLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(56,23): error TS2339: Property 'infoLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/hooks/useTheme.ts(60,26): error TS2339: Property 'overlayLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/auth/OnboardingScreen.tsx(59,25): error TS2339: Property 'infoLight' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/dashboard/DashboardScreen.tsx(250,17): error TS2322: Type '{ icon: string; title: string; message: string; actionLabel: string; onAction: () => void; }' is not assignable to type 'IntrinsicAttributes & EmptyStateProps'.
  Property 'message' does not exist on type 'IntrinsicAttributes & EmptyStateProps'.
src/screens/dashboard/DashboardScreen.tsx(311,17): error TS2322: Type '{ icon: string; title: string; message: string; }' is not assignable to type 'IntrinsicAttributes & EmptyStateProps'.
  Property 'message' does not exist on type 'IntrinsicAttributes & EmptyStateProps'.
src/screens/saving/AddSavingGoalScreen.tsx(175,62): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/saving/AddSavingGoalScreen.tsx(191,62): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/saving/AddSavingGoalScreen.tsx(207,66): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/saving/SavingDetailScreen.tsx(237,62): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/saving/SavingDetailScreen.tsx(247,58): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/saving/SavingListScreen.tsx(132,29): error TS2322: Type '{ icon: string; title: string; message: string | undefined; actionLabel: string | undefined; onAction: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & EmptyStateProps'.
  Property 'message' does not exist on type 'IntrinsicAttributes & EmptyStateProps'.
src/screens/settings/AddWalletScreen.tsx(155,62): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/settings/AddWalletScreen.tsx(170,66): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/settings/SettingsScreen.tsx(51,86): error TS2339: Property 'textDisabled' does not exist on type '{ primary: string; primaryDark: string; primaryLight: string; primaryBg: string; background: "#FFFFFF" | "#0F172A"; surface: "#FFFFFF" | "#1E293B"; textPrimary: "#111827" | "#F8FAFC"; ... 24 more ...; dark: { ...; }; }'.
src/screens/settings/WalletListScreen.tsx(198,15): error TS2322: Type '{ icon: string; title: string; message: string; actionLabel: string; onAction: () => void; }' is not assignable to type 'IntrinsicAttributes & EmptyStateProps'.
  Property 'message' does not exist on type 'IntrinsicAttributes & EmptyStateProps'.
src/screens/transaction/AddTransactionScreen.tsx(166,46): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
src/screens/transaction/AddTransactionScreen.tsx(250,44): error TS2339: Property 'textDisabled' does not exist on type '{ readonly primary: "#16A34A"; readonly primaryDark: "#15803D"; readonly primaryLight: "#DCFCE7"; readonly primaryBg: "#F0FDF4"; readonly neutral900: "#111827"; readonly neutral700: "#374151"; ... 25 more ...; readonly dark: { ...; }; }'.
